1.066129295988886422e-01,2.613291692750694839e+00,-3.499732864578578018e-02,1.427937302006876186e+00
1.195637392514085517e+00,-1.105892349017578491e+00,3.902740640235830005e-01,1.997444940399095259e+00
1.920734276290597675e+00,8.291035988415949021e-01,-8.379911559200519111e-01,-1.343367295392261518e+00
-1.422793030884220933e+00,-1.826323368181892670e+00,-9.395359637922685581e-01,3.920099951545250039e-01
7.768921443648553193e-01,7.003675520250136621e-01,-2.493467968122989042e-01,-1.289645663757603922e+00
9.508310753585969000e-01,-1.629660405034264903e+00,6.318541187673748505e-01,1.146500390079372655e+00
-1.093663951732022133e+00,-5.542434207154159909e-01,1.370262448988427195e+00,3.599943640328618910e-01
8.987350926322791311e-01,-1.569559999252763127e-01,6.068801065480161627e-01,6.714072470689764760e-01
-1.775073000818419844e-01,5.389569169654719180e-04,-7.735263392034067431e-01,1.674396111275731347e-01
2.229394607587076027e-01,-2.636050917464055621e-01,3.743730983298947934e-01,1.447632331962832808e+00
7.509243529291337316e-02,-6.453400851226447077e-02,1.336092101881767746e+00,1.084133877932625278e+00
1.305481864997106278e+00,-1.162533183803733605e+00,3.593620486506872713e-01,-7.459525022376858328e-01
-6.694769908145717929e-01,-1.155249258721467331e+00,-1.352445755996683152e+00,1.422333809220652778e+00
1.733063964283127201e-01,-6.223582250581930486e-01,1.027933166159858969e+00,-2.053438270078385308e+00
-1.364134356782152668e+00,-1.577152282025436891e-01,2.371102201633525475e+00,-1.173025400280382380e+00
1.752000159101182175e-01,-5.145937052068685347e-01,5.124266559881127669e-01,2.149698877184663681e-01
6.488936344041447146e-01,-8.816480996855007302e-01,-1.811716894944191136e-01,1.481613738741489827e+00
6.259796108331399100e-01,1.919753802005708387e-01,-2.113252059318103004e+00,7.983417421590279783e-01
-6.964706442592889513e-01,-1.627811637073708573e+00,-3.497599823716030509e-01,2.374212913952003234e-01
-7.751341531808112473e-01,7.878925686817880303e-01,7.135347518591569904e-02,-1.392926437064088363e+00
2.902529826668163657e-02,1.386711222555801815e+00,2.461467409874764922e-01,-1.250205937678291024e+00
4.106536054912404143e-01,-8.902566613514099059e-01,6.430487237449197258e-01,1.286642251175808438e+00
-5.366775815825746143e-01,-1.366412608373042792e+00,-3.551092337858407499e-01,-7.562284920213383499e-01
3.755892543114784932e-01,-1.208391323951701679e+00,-6.009270427486123056e-01,-2.945928018441898999e-01
-3.244682686776728664e-01,-5.998249134767976720e-01,2.151411789338956382e+00,-1.798407054791555659e-01
-1.171628917373830792e+00,-5.983894603619454022e-01,1.046898730662929378e+00,-2.629327095203140008e-01
-7.670346288804620327e-01,-8.000443180317740044e-01,6.428205894079908056e-01,-1.665781384005826093e-01
1.047482795130674216e+00,-1.621124512012456886e+00,2.448170474623641846e-01,-3.277445532561389929e-01
-8.551195849575640162e-01,3.612939234705950797e-01,-9.481753185221026836e-01,1.032169293708710356e+00
-1.596695896328400033e-01,7.880321866242980811e-01,1.655418063801190331e-01,4.852444168580800077e-01
7.549450637703560840e-01,-2.352554317981811471e-02,-7.268947518508713790e-01,-2.226114748809890909e-01
7.976646091769908908e-01,-3.125453593032295196e-01,3.573422276836459299e-01,4.685738948713841778e-01
-1.939813659468051954e+00,-1.520908438823464159e+00,-2.598406348860280435e+00,-1.004942995636372460e+00
4.352354327511692156e-01,-5.612499417757284004e-01,-1.578331898582058912e+00,-9.884800688519281842e-01
1.132236062607201443e+00,3.823526342329792715e-01,-1.367911493240146381e+00,1.296932427728574089e+00
-1.022298036343028294e+00,3.943874310822869100e-01,-1.747094660640577057e+00,-1.315805318742645058e+00
7.447558164073582176e-01,8.541516574201253320e-01,-5.710349685099699313e-01,-5.121311445578008437e-01
5.504414563471246025e-01,-6.395243646594742648e-01,-1.144060003755255489e-01,6.171617175774736230e-01
-3.517615807817767171e-01,2.947761224386723500e-01,-2.947204993264715966e-01,-1.213729596017858015e+00
-3.920885012717122420e-01,-9.467977882913987120e-01,-1.365084590715405888e+00,7.699616775559714466e-01
3.455177339993995012e-01,-1.246332885368083065e+00,-1.386022375837492993e+00,-1.949057777951582526e+00
-1.078321413194058387e+00,1.754860354633527963e+00,-2.807556006761296463e-01,-5.444255003704783213e-01
-1.385376126098624150e+00,4.312646788644363682e-01,-4.155074495019469571e-01,8.534378263067043946e-01
-1.191088095387854429e-01,-1.395960711733408299e+00,-8.803854048041552804e-01,1.034186123364024601e+00
-2.988084927451297168e-01,1.899909058312594823e+00,-1.892688187170440406e+00,6.129544114762850437e-01
-2.961751030695049941e-02,1.657582556525523332e+00,1.552460889124192001e+00,-2.325545927113088218e-01
-6.147813322476163300e-01,-7.833228603214579255e-01,-1.404291798902097099e+00,-1.182172802401121325e+00
2.468014153113232134e-01,1.870419235576642691e+00,-2.039509672670479112e+00,1.347949445944839786e+00
-6.288080197299102947e-01,-1.439846400457391651e+00,1.000794424086991041e+00,1.932474597264271177e+00
9.078135523653690919e-01,-3.514305380112466293e-01,-5.393219146982911605e-01,-1.030286859924372633e+00
-1.762511122600546321e-01,-2.987758968105004853e-01,-4.887838753151239612e-01,1.461916683599356226e+00
2.338303433905229156e-01,3.197940411518438997e-01,1.300101491390756037e+00,5.328637823563977527e-01
4.421522030548727389e-01,-1.692941619947844201e+00,-5.954360271895474677e-01,-8.688882024860680175e-01
5.797882607753013229e-01,-2.458792517155318214e-01,-5.532400880170023072e-01,-6.503109472010984993e-01
-1.530743367233789343e+00,4.291837349647038558e-01,1.645200173859528769e+00,7.153005827415136464e-01
5.501137907924793513e-01,5.345707900575035199e-01,-6.963990251563569045e-02,1.827758149490607664e+00
-1.129132581369327815e+00,6.748858077634615205e-01,1.094687172531289443e+00,-4.906941075508349237e-01
-1.114017038582225227e+00,1.254776596274116418e+00,8.608164752318915314e-01,1.165892874417200908e-01
-3.477300072205777304e-01,4.030179074546362816e-01,2.244497706731703179e-01,4.949220520847054661e-01
-7.964445587958631778e-01,-2.550860273076103191e-01,2.409890434591258845e+00,7.493634946830575183e-01
8.193820431881103650e-01,-1.725267855025532704e+00,8.510426271881483817e-01,-6.145691487912892381e-02
-9.890420119276338573e-02,-2.948036924773074774e-01,1.024318995115873543e+00,-1.164537240316145389e-01
9.319482666123771741e-01,-6.205271581402042047e-01,-1.026558754538610563e+00,-9.918356212432632990e-01
-9.717316320579601208e-02,-1.455526874693539474e+00,-1.702639113877290278e+00,-1.469807402458979562e+00
-1.577187399549796698e+00,-1.379882125073966126e+00,-1.500037929844638684e-01,5.497994930513123713e-01
-1.276169466592265378e+00,6.618671934886193320e-01,-8.494129899819256035e-01,3.153948855575631871e+00
-4.487302233448591249e-01,-8.320943850461457458e-01,-1.172867557922648296e-01,5.402256743392186422e-01
2.814950280829172646e-01,-3.970360878508647495e-01,7.172351686185717279e-01,-6.495503987374425803e-01
-1.296627991169247540e+00,-1.122382046476342765e+00,1.021576121187091513e+00,1.940852664185252374e+00
-3.481497964470455231e-01,-2.023830585272886839e+00,6.117160955123913668e-01,-2.168167037424647281e-01
-9.163275858786383843e-01,-8.809742698282045925e-01,9.713651800413417581e-01,-1.363810679375466739e-01
-4.168589713759467408e-01,-4.640668457010798109e-01,-1.303906665593044245e-01,-1.146890977083548646e-01
2.125885332731829891e+00,3.502175650868451506e-01,1.060969026674548399e+00,-1.517042062261484636e+00
-7.713848445172454271e-01,-1.559437328026006542e+00,1.701048814026102640e+00,4.531771338291457063e-01
1.257958966081729857e+00,-1.330703378825629501e-01,-1.248671111114792565e+00,-1.775813965961484664e+00
8.398266119875277269e-01,-5.644771903473591035e-01,1.803626356697398458e+00,1.669412618365873069e+00
-1.557196412877661196e+00,1.547593638550480433e-01,1.144615207012182667e+00,-5.636739441072307066e-01
8.435775169304653431e-01,1.634767867734421287e+00,2.107705284274381807e-01,-2.066086038909560330e-01
-1.300809976037743620e+00,1.971184066046992589e-01,3.195922039205321141e-01,-9.454210696248837031e-01
-6.840882847877788331e-02,5.445430700851369155e-01,6.699861802647655296e-01,-1.127167796361773444e+00
-3.652959116019728336e-01,1.000913205110253390e+00,-5.733055882610749165e-01,-1.144589476043560011e-01
-3.011427786254281327e-02,4.379736605223999435e-01,8.160442546850515955e-01,2.374486083075400544e-01
-1.418985325429646283e+00,1.471101739421609267e+00,6.648510464498313954e-01,-4.590325441447177246e-01
-7.945342559774113411e-01,-7.904358029010875031e-01,-1.149202742774761976e+00,-1.408266441097985266e+00
1.884739220660357928e+00,1.435065124408913201e-03,5.208245660098252960e-01,-7.150020127377965107e-01
1.415731482195230928e+00,-1.562947620820652750e-01,-1.484613125297077785e+00,-4.991577292337855964e-01
-1.758149651678414749e+00,-6.753573015008430547e-01,2.911184922637568007e-01,9.885231809042612783e-01
-1.002947223027518264e+00,-1.597003995689172617e+00,5.306679895305537187e-01,3.440041003468188863e-01
-2.705692821151172156e-01,6.560947892682861271e-01,-6.721763778770967201e-01,-4.119397869375365090e-02
-1.656541282084680100e+00,1.328521103636781317e-02,-2.406902490117552307e-01,-1.771129658582051514e+00
5.619277776871709623e-02,7.103438816868834493e-01,9.067631761895198483e-01,-1.049544859026440236e+00
-8.465166313606027615e-02,-2.859642002389494245e-02,2.167204605852423249e+00,-4.260430384505156098e-01
9.481612224435992387e-02,1.368812672311444434e+00,-6.908434009904464990e-01,-3.170301574690587154e-01
-7.535767951964575939e-01,-1.527840773871630642e+00,-1.296801441603422145e+00,5.828502881729363816e-01
8.318462562711080865e-01,1.557429682320270903e+00,-8.715723451788655041e-01,5.095026356702200276e-01
-6.264572880068705052e-01,-9.305953920201996965e-01,2.268716993095483136e-01,8.050951205301301039e-01
-2.179559047667761984e+00,1.285781916650430512e+00,2.097283345009479660e+00,1.093129526103340021e+00
5.528701888282034904e-01,7.518724410703973016e-01,7.588949989217120828e-01,-1.532764958449826409e+00
4.498591431495869153e-01,-3.750895151283804574e-01,1.338810796440786266e+00,-2.996382029442569150e-01
3.238862987459117937e-01,-8.057867040116526436e-01,-1.388009006209789398e+00,1.539752425308110961e+00
-3.983112908673868691e-01,-2.690264504406928991e-01,2.219175815002638052e-01,-4.463489771530591010e-01
-2.164340129518914912e-01,5.035355152992803118e-01,-8.847093455744019508e-01,8.519047506134974634e-01
-3.100458505546363486e-01,-1.350691682546455719e-01,7.143852129095987769e-01,-5.615100286606895530e-01
5.393646775243429170e-01,2.016949312281161699e+00,-4.116532440150114658e-01,6.883136673009743189e-01
-4.116891836781082503e-01,1.526950045978548998e+00,1.787140134307365624e+00,2.705822222270613531e-01
-6.059328625851438943e-01,-2.655066509915256223e-02,4.268335893428473193e-01,2.361889867030061152e-01
4.133563980329350157e-02,1.867586046873107808e+00,-5.716456140381889761e-02,1.425323345530735919e+00
-1.364892417673138514e+00,-1.112041872748735116e+00,6.150238095575605302e-01,1.804043421279156956e+00
5.206668488434944564e-01,1.541433876951706083e-01,1.818927473124080096e-01,4.346713876485676642e-01
-1.084127792035482374e+00,7.606975676762907090e-01,-5.461163767697798654e-01,-7.547160474372931471e-01
-1.417961016515372485e-01,6.992267353507253258e-01,-2.928576571444288512e-01,-4.320159670233230664e-01
-8.063506304827108284e-01,-1.395674332525972394e+00,-8.149434082086788322e-01,5.400610085746198052e-01
6.723485130124488840e-02,-6.596765368776255078e-01,-3.745659702202497332e-01,9.909695488534002450e-02
-1.316372069759610852e+00,-2.329076593113783289e-01,7.294829178094563993e-01,1.428571944266559424e+00
3.006259043217148208e-01,6.258246970390275443e-01,5.932151580172914107e-01,-1.198857475169520681e+00
5.098094660402227030e-01,-6.723465471603661259e-01,-3.879098037809199373e-01,-4.850268962707902642e-01
7.633339808008390848e-02,4.019598371959620664e-01,7.683124964166703208e-01,1.234763063115235759e+00
1.660892683134025827e+00,1.287224417887402161e+00,-2.732365406064933833e-01,-2.344664061524857068e+00
-2.954879760825300239e-01,-1.602544106460587203e+00,-1.403165555667618802e+00,-1.148865885642174511e+00
-1.574116951944210641e+00,1.981010029985707244e-01,-1.155720460182152909e+00,1.087304583848071327e-02
-1.303358593491004580e+00,5.011646453545890445e-01,-1.459348085266081618e+00,1.598173018279213098e-01
-6.143619577622294603e-01,-7.347048840232752731e-01,-6.033452344123646505e-01,1.668637664806295939e+00
-5.512800025468319598e-01,-5.445054567762445119e-01,-5.321972274737017949e-01,-1.069770502938726775e+00
4.851522520108866865e-01,4.987647001282631831e-01,2.253961759111052121e+00,4.381492997187881322e-01
-1.098129062830791591e+00,-2.388837574906300387e-01,-1.785289312397935271e-02,4.462933155206238456e-01
-2.887141457324066796e+00,1.608283900240489617e+00,1.399004979457801001e+00,-1.131483699469295612e+00
1.210521501459123961e+00,-1.922144970879960502e+00,-2.161995313455850276e+00,1.170547638632740473e+00
-9.316094699095703868e-01,1.614684791527896568e+00,1.291844823824702115e-01,-1.857682843321429578e-01
1.852057328189785634e+00,-8.647985755465529278e-01,6.594012971617428942e-01,3.297509698558984681e-01
-9.459236366718422051e-01,-3.345424531085932629e-01,8.846634993017116200e-01,-5.759450615415675490e-01
-3.890157142420377911e-01,-6.876483988081228960e-01,-4.468604903945406215e-01,-1.626370013441660101e+00
-1.463403313211285806e+00,4.541040220011302586e-01,-2.044786356579193498e+00,-2.942545115360251096e-01
-1.395010065202670457e+00,9.555950649092664895e-01,-7.357530303385600989e-01,-1.317273394689823629e+00
1.309087086921214560e+00,1.187579369983531752e+00,2.836459245136641397e-03,9.373662147265164890e-01
9.781663235717704685e-01,9.679515088657145716e-01,-3.104812189779739690e-02,-1.023092058895825884e+00
7.158526801837638009e-01,-3.260429328895547152e-01,-2.581363793647168531e-03,-7.625705913473652675e-01
-8.533532695180603422e-01,-1.408074996648306654e-01,8.588800875548645575e-01,-5.456155029355771457e-01
-7.606538965676903907e-02,-9.661169614123562566e-01,-6.222338547984780366e-01,-1.054175364751985672e-01
1.137221359217925665e+00,-1.202400576700975110e+00,1.757556025952873968e+00,-5.624730841771339307e-01
-6.067064641988959561e-01,1.139199178407519053e+00,-8.794897953687662584e-01,4.714723409348116623e-01
-7.198586059838913975e-01,-6.880691080855176889e-01,3.856302576878761768e-01,7.309014314956093772e-01
-1.171745791196530107e+00,-2.604525933702944718e-01,4.743903176509315367e-01,1.518173909884730222e+00
8.037471626843684103e-01,-7.036078160740945053e-01,1.009290296368920738e-02,-6.824854500340535868e-01
2.587459134867858168e+00,-1.104893514468373361e+00,-1.002511792603126617e+00,-1.043414350390557077e+00
8.175297817307127790e-01,-1.871892197834617910e+00,8.828307733380669209e-01,-1.215112276738440356e+00
-1.846116366766507519e-02,8.576086830077259693e-01,-1.149447843632663391e+00,-5.481401750421178720e-01
-1.782249874839963777e+00,3.528708991669733397e-01,-3.309600462006467292e-01,4.951425541107496581e-02
-2.538004940763943784e-01,1.384964902051574409e+00,2.671472781788195583e-01,6.079542555851403796e-01
1.747705170226539206e-01,-7.049559993379107825e-02,-5.493699824160894751e-01,-3.384440881041818061e-01
1.382791748322590997e-01,3.123150311639630861e-01,3.510662287769089618e-01,-3.887888940521131431e-01
7.519609408242523829e-02,-1.305380667620548607e+00,-2.280059541566282100e+00,1.255005311344247643e+00
-5.907857081778832287e-01,-1.001157325344226301e+00,1.135438969139078713e+00,-2.661359292857221059e-01
-9.090898384743201222e-01,8.970916389228439369e-01,1.924432515802156074e-01,-1.802123215165276404e+00
-1.354538236168585152e+00,4.957010719271214283e-01,1.127448352356535510e+00,3.777943888122021754e-01
-6.585175129842435471e-02,-7.898097049490535593e-01,-1.928282187474135601e+00,-1.761116450101805508e+00
1.224826804855935064e-01,3.337675761427465471e-01,4.017016345640467972e-02,5.424754080661622346e-01
-8.509539944704678227e-01,5.544687644832800855e-01,-2.446472708724405781e-02,-1.271487070894348870e+00
1.401244142650266644e+00,4.184389413519366829e-02,-8.883956284532693592e-01,-1.267525348012891184e-01
2.243752284013840193e+00,4.477222423720396693e-01,-1.514938560039856552e-01,1.011662326279350932e+00
-8.681658089920626376e-01,3.183834682531781479e-01,1.259042032744528694e-01,1.072579569482780437e+00
-5.431298612897056399e-01,4.833128884294358302e-02,8.604447214784042286e-01,2.590451634775399747e-01
4.572478157006309302e-02,-5.573099584146132823e-01,4.887573722384138120e-01,-1.731151301267656706e+00
-7.488702220327339010e-01,4.358615013372541536e-01,-7.730340749615671747e-01,1.360389965577301741e+00
-5.626224925923667408e-02,8.112268886846879523e-02,1.281609410281786987e+00,-3.790078523005070421e-01
-1.190473534603739170e+00,-8.083988445068533979e-01,-1.630421007307394810e+00,1.437881726728949261e-01
-1.655903853329825370e+00,4.050182551909943529e-02,-1.933674990658521831e-01,-5.055242661625070077e-01
1.140363922280360764e+00,-3.342668242850951321e-01,7.984543396122933956e-01,-7.919456060366591998e-01
6.412178349028809787e-01,-1.134503939003525197e+00,6.856475308431720928e-01,-2.829960976493569036e-01
-1.483612159816678711e+00,3.013864484995614768e-01,9.401846292821476325e-01,2.997696750618862871e-01
1.497384247928628120e+00,8.901097588830114704e-01,-9.189983755873195603e-01,1.434135181853956886e-01
-7.735871862392140752e-01,9.686060354818013529e-01,-5.702985053706134400e-01,-1.095440963294349368e+00
-2.512997587792007437e-01,-1.295294566424764593e+00,-2.738275519978929373e-01,-1.023327113500551055e+00
-5.362314222516452178e-01,3.455802052628018095e-02,-5.458343711563117262e-01,1.674957077648730808e+00
-4.796944436920919097e-01,1.724951464996974174e-02,-1.072929916698944774e+00,7.684451529666302960e-01
-2.337918033674211138e+00,-8.862630405208641315e-01,1.359288927767264399e+00,9.734171769885221481e-01
-1.694300240895659115e+00,2.712086792831219784e-01,-2.332781327687480477e+00,-6.894896532242857923e-01
9.927015019319105349e-01,9.857734938744514563e-01,-6.419808579240586788e-01,-8.894367264101639137e-01
-1.094400811966071974e+00,1.255800496469643424e+00,-1.048282162335436307e-01,7.781172732653072188e-01
-6.600722065319308829e-01,1.154618249962891641e+00,-2.778912555389693659e-02,7.528104410896157006e-01
-4.925064734895028273e-01,-8.022676070103558210e-01,-1.582443668054388519e+00,-3.498582247628908570e-01
-4.553183397745264593e-01,-2.682146001849042838e-01,-3.628963940893069617e-01,1.721425861406377933e-01
1.132634098166857228e+00,-1.283708812946156463e+00,1.057415097301624529e+00,-1.301117155389620028e-01
-4.894769161057505591e-01,-1.173295612064497728e+00,-1.616962371527868703e+00,2.384735898173135915e-01
